     i,      c,     ev,    reg,    dom,   diff,     dk,    dk2,    knn,   mean,    med, 
   26.,    2.0,   0.63, -0.056, -0.056, -0.056, -0.099, -0.092, -0.036,  0.047,  0.082, 
   84.,    1.0,   0.79,   0.17,  0.042,  0.042,  0.033,  0.056, -0.0040,  0.013,  0.061, 
   25.,    1.0,   0.93,  -0.17, -0.077, -0.077,  -0.12,  -0.13, -0.087,  -0.12, -0.076, 
   65.,    2.0,   0.33,  -0.13, -0.0080, -0.0080,   0.17,  0.095,  0.078,   0.35,   0.38, 
   15.,    2.0,   0.47,  -0.19,  -0.27,  -0.27,  -0.27,  -0.11,  -0.21,   0.21,   0.24, 
   13.,    2.0,   0.90,  -0.13,  0.061,  0.061,  0.061,  0.077,  -0.13,  -0.23,  -0.20, 
   60.,    0.0,   0.60, -0.066,  -0.15,  -0.15, -0.082, -0.062,  -0.15,   0.15,   0.21, 
   65.,    1.0,   0.39,   0.22,  0.070,  0.070,  0.061,   0.11,   0.30,   0.42,   0.46, 
   60.,    0.0,   0.60, -0.066,  -0.15,  -0.15, -0.082, -0.062,  -0.15,   0.15,   0.21, 
   58.,    2.0,   0.53,   0.26,   0.24,   0.24,   0.21,   0.20,   0.18,   0.15,   0.18, 
   43.,    0.0,   0.81,  -0.12,  -0.32,  -0.32, -0.084,  -0.20, -0.099, -0.065, -0.0032, 
   53.,    1.0,   0.89, -0.048, -0.035, -0.035, -0.023, -0.010, -0.043, -0.089, -0.043, 
   48.,    0.0,   0.84,  0.021,  0.047,  0.047,  0.066,  0.061,   0.11,  -0.10, -0.040, 
   72.,    2.0,   0.47,  0.099,  0.015,  0.015, -0.015, 0.0092,  -0.10,   0.21,   0.24, 
   42.,    0.0,    1.0, -0.074, -0.035, -0.035, -0.049,  -0.28, -0.046,  -0.26,  -0.20, 
   58.,    0.0,   0.77,  -0.13, -0.0042, -0.0042, -0.040,  0.023, -0.041, -0.028,  0.037, 
   44.,    1.0,   0.89, -0.064, -0.031, -0.031, 0.0010, -0.064, 0.0020, -0.085, -0.039, 
   99.,    1.0,   0.84, -0.090, -0.094, -0.094,  -0.10, -0.032,  -0.11, -0.034,  0.014, 
   3.0,    1.0,   0.96,  -0.11,  -0.11,  -0.11,  -0.11,  -0.10,  -0.16,  -0.16,  -0.11, 
   92.,    0.0,   0.85, -0.054, -0.028, -0.028, -0.028, -0.013,  0.033,  -0.11, -0.051, 
   70.,    1.0,   0.79,  0.093, -0.013, -0.013, -0.024, -0.0083,  0.057,  0.017,  0.065, 
   97.,    1.0,   0.67, -0.027, -0.069, -0.069,  0.030, -0.051,  0.031,   0.14,   0.19, 
   28.,    1.0,   0.70, -0.081,  -0.23,  -0.23, -0.092, -0.083, -0.031,   0.11,   0.16, 
   30.,    1.0,   0.92,  -0.19,  -0.17,  -0.17,  -0.31,  -0.24,  -0.42,  -0.11, -0.068, 
   61.,    1.0,   0.97,  0.016,  0.025,  0.025,  0.015,  -0.23,  0.012,  -0.16,  -0.12, 
   18.,    0.0,   0.86, -0.076, -0.074, -0.074, -0.020, -0.034, -0.0074,  -0.12, -0.057, 
   56.,    1.0,   0.56, -0.068,  -0.20,  -0.20, -0.013, -0.016, -0.0040,   0.25,   0.29, 
   46.,    2.0,   0.77, -0.089, -0.037, -0.037,  -0.12, -0.089,  -0.10, -0.095, -0.075, 
   62.,    2.0,   0.83,  0.016,   0.12,   0.12,  0.060,  0.057,  0.032,  -0.16,  -0.14, 
   19.,    2.0,   0.41,  0.097,  0.089,  0.089,   0.17,   0.13,   0.13,   0.27,   0.30, 
   87.,    0.0,   0.84,  -0.13, -0.076, -0.076, -0.052, -0.038, -0.074,  -0.10, -0.038, 
   24.,    1.0,   0.97, -0.0072,  0.017,  0.017,  0.017, -0.0096, 0.0060,  -0.17,  -0.12, 
   66.,    2.0,   0.64, -0.046,  -0.20,  -0.20,  -0.20, -0.016,  -0.20,  0.032,  0.067, 
   86.,    0.0,   0.29,   0.30,   0.20,   0.20,   0.19,   0.30,   0.18,   0.46,   0.52, 
   7.0,    0.0,   0.82, -0.035, -0.038, -0.038,  -0.13, -0.057,  -0.38, -0.082, -0.020, 
   43.,    0.0,   0.81,  -0.12,  -0.32,  -0.32, -0.084,  -0.20, -0.099, -0.065, -0.0032, 
   42.,    2.0,   0.98,  -0.10,  0.018,  0.018, -0.034, -0.026, -0.014,  -0.31,  -0.29, 
   20.,    1.0,   0.76, -0.085,  -0.20,  -0.20, -0.098,  -0.31, -0.090,  0.048,  0.096, 
   49.,    2.0,   0.90,  -0.15,  -0.13,  -0.13,  -0.31,  -0.31,  -0.26,  -0.23,  -0.20, 
   24.,    1.0,   0.97, -0.0072,  0.017,  0.017,  0.017, -0.0096, 0.0060,  -0.17,  -0.12, 
   63.,    0.0,   0.73,  0.060,   0.12,   0.12,  0.078,   0.12,  0.043,  0.013,  0.077, 
   21.,    1.0,   0.97, -0.049, -0.083, -0.083, -0.083, -0.074, -0.083,  -0.16,  -0.12, 
   6.0,    1.0,   0.84, -0.077,  0.010,  0.010, 0.0076, -0.041,  -0.27, -0.034,  0.014, 
   97.,    2.0,   0.40,   0.12,  0.029,  0.029,  0.071,   0.10,  0.041,   0.27,   0.31, 
   66.,    0.0,   0.27,   0.45,   0.35,   0.35,   0.53,   0.54,   0.54,   0.48,   0.54, 
   92.,    1.0,   0.89, -0.024, -0.0096, -0.0096, 0.0030, 0.0055,  0.044, -0.087, -0.041, 
   23.,    2.0,   0.92, -0.056,  0.032,  0.032, 0.0090, -0.021,  0.078,  -0.25,  -0.23, 
   69.,    2.0,   0.62,  0.016, -0.035, -0.035,   0.15,  0.041,   0.27,  0.050,  0.085, 
   76.,    2.0,   0.46,   0.23,   0.24,   0.24,  0.093,  0.098,   0.18,   0.22,   0.25, 
   55.,    0.0,   0.95, -0.040,  0.032,  0.032,  0.029,  -0.22,  0.035,  -0.21,  -0.15, 
   81.,    2.0,   0.48,   0.33,   0.28,   0.28,   0.22,   0.17,  0.077,   0.19,   0.23, 
   79.,    1.0,   0.85, -0.023, 0.0055, 0.0055,  0.033,  0.017,  0.043, -0.049, -0.0030, 
   84.,    2.0,   0.94,  -0.28,  -0.30,  -0.30,  -0.21,  -0.37,  -0.13,  -0.26,  -0.24, 
   27.,    2.0,   0.45,   0.11,  0.035,  0.035,  0.055,  0.047, -0.041,   0.23,   0.26, 
   56.,    0.0,   0.37,  0.045,  -0.10,  -0.10,   0.30,   0.26, -0.017,   0.37,   0.44, 
   31.,    1.0,   0.89, -0.061, -0.033, -0.033,    0.0, -0.021, -0.0010, -0.087, -0.041, 
   77.,    1.0,   0.36,   0.29,   0.23,   0.23,   0.29,   0.24,   0.33,   0.45,   0.49, 
   71.,    2.0,    1.0,  -0.22, -0.069, -0.069,  -0.18,  -0.11,  -0.23,  -0.33,  -0.31, 
   25.,    0.0,   0.85,  -0.16, -0.061, -0.061, -0.096, -0.097,  -0.12,  -0.11, -0.043, 
   5.0,    0.0,   0.44,   0.34,   0.34,   0.34,   0.38,   0.41,   0.38,   0.30,   0.36, 
   17.,    0.0,   0.58, -0.064,  -0.21,  -0.21, -0.061, -0.050,  0.038,   0.16,   0.22, 
   56.,    2.0,   0.17,   0.24,   0.14,   0.14,   0.17,   0.19,  0.030,   0.51,   0.54, 
   78.,    0.0,   0.73,  -0.14, -0.044, -0.044, -0.019,  -0.11, -0.014,  0.011,  0.075, 
   84.,    2.0,   0.94,  -0.28,  -0.30,  -0.30,  -0.21,  -0.37,  -0.13,  -0.26,  -0.24, 
   13.,    2.0,   0.90,  -0.13,  0.061,  0.061,  0.061,  0.077,  -0.13,  -0.23,  -0.20, 
   54.,    2.0,   0.77, 0.0040,   0.15,   0.15,   0.23,   0.14, -0.011, -0.097, -0.077, 
   81.,    1.0,   0.93,  -0.23,  -0.24,  -0.24, -0.067, -0.096, -0.023,  -0.12, -0.075, 
   87.,    1.0,   0.85, -0.074, 0.0040, 0.0040, -0.0081, -0.065, -0.081, -0.050, -0.0040, 
   63.,    2.0,   0.77,   0.10,   0.12,   0.12,  0.063, 0.00025,  0.049, -0.092, -0.072, 
   24.,    0.0,   0.98, -0.075, -0.015, -0.015, 0.0037, -0.030, 0.0053,  -0.24,  -0.17, 
   47.,    2.0,   0.97, -0.098, -0.0075, -0.0075, -0.024, -0.040,  0.031,  -0.30,  -0.28, 
   45.,    2.0,   0.81, -0.076,  0.024,  0.024, -0.054, -0.028, -0.081,  -0.13,  -0.11, 
   56.,    1.0,   0.56, -0.068,  -0.20,  -0.20, -0.013, -0.016, -0.0040,   0.25,   0.29, 
   56.,    2.0,   0.17,   0.24,   0.14,   0.14,   0.17,   0.19,  0.030,   0.51,   0.54, 
   40.,    1.0,   0.95, -0.0053,  0.033,  0.033, -0.022,  0.011,  0.046,  -0.15,  -0.10, 
   8.0,    0.0,   0.79,  -0.11,  -0.30,  -0.30,  -0.18,  -0.27, 0.0074, -0.045,  0.020, 
   28.,    0.0,   0.45,  0.086, -0.0048, -0.0048,   0.15,  0.071,   0.15,   0.30,   0.36, 
   96.,    0.0,   0.97, -0.085, -0.0032, -0.0032, -0.023, -0.017, -0.031,  -0.23,  -0.17, 
   50.,    1.0,   0.92, -0.059, -0.038, -0.038, -0.074, -0.051, -0.079,  -0.12, -0.069, 
   90.,    2.0,   0.49,  0.017,  -0.18,  -0.18,  -0.22,  -0.20,  0.017,   0.19,   0.22, 
   26.,    1.0,   0.71,   0.12,   0.12,   0.12,  0.018, -0.0078,  -0.15,  0.093,   0.14, 
   90.,    0.0,   0.38,   0.24,  0.088,  0.088,   0.32,   0.33,  0.059,   0.36,   0.43, 
   2.0,    1.0,   0.98, -0.0095, 0.0086, 0.0086, 0.0010, 0.0048,  0.015,  -0.18,  -0.13, 
   26.,    0.0,   0.79, -0.093,  -0.26,  -0.26,  -0.32,  -0.15,  -0.53, -0.053,  0.013, 
   52.,    2.0,   0.52,  -0.12, -0.081, -0.081,  -0.17,  -0.13,  -0.14,   0.16,   0.19, 
   72.,    1.0,   0.70, -0.030, -0.078, -0.078,  -0.24,  -0.14,  -0.18,   0.10,   0.15, 
   69.,    0.0,   0.86,  -0.16,  -0.25,  -0.25,  -0.19,  -0.12,  -0.34,  -0.12, -0.058, 
   81.,    0.0,   0.72,  -0.11, 0.0021, 0.0021,  0.072,  0.047,  0.014,  0.025,  0.089, 
   85.,    0.0,   0.70, -0.068,  -0.30,  -0.30,  -0.15, -0.092,  -0.14,  0.038,   0.10, 
   67.,    2.0,   0.65, -0.054, -0.066, -0.066, -0.042, -0.023, -0.059,  0.024,  0.059, 
   62.,    1.0,   0.96, -0.064, -0.060, -0.060, -0.058, -0.037, -0.024,  -0.15,  -0.11, 
   48.,    2.0,   0.89,  -0.12,  -0.12,  -0.12,  -0.15,  -0.17,  -0.19,  -0.21,  -0.19, 
   68.,    0.0,   0.84, -0.0041,  0.096,  0.096,  0.072,  0.025,  0.047,  -0.10, -0.038, 
   10.,    2.0,   0.50, -0.030, -0.090, -0.090,  -0.20,  -0.22,  -0.10,   0.17,   0.21, 
   93.,    1.0,   0.98,  0.015,  0.012,  0.012, -0.074,  -0.30,  0.010,  -0.18,  -0.13, 
   96.,    0.0,   0.97, -0.085, -0.0032, -0.0032, -0.023, -0.017, -0.031,  -0.23,  -0.17, 
   26.,    1.0,   0.71,   0.12,   0.12,   0.12,  0.018, -0.0078,  -0.15,  0.093,   0.14, 
   78.,    1.0,   0.90,  -0.22,  -0.21,  -0.21, -0.044,  -0.12,  0.023, -0.098, -0.051, 
   39.,    0.0,   0.99, -0.072, -0.0064, -0.0064, -0.035, -0.023, -0.035,  -0.25,  -0.19, 
   95.,    0.0,   0.69, -0.048,  -0.20,  -0.20, -0.077, -0.022,  -0.25,  0.052,   0.12, 
   98.,    0.0,   0.67,  -0.13,  -0.23,  -0.23, -0.076, -0.044, -0.089,  0.072,   0.14, 
   78.,    0.0,   0.73,  -0.14, -0.044, -0.044, -0.019,  -0.11, -0.014,  0.011,  0.075, 
   75.,    2.0,   0.79, -0.090, -0.024, -0.024,  -0.13,  -0.12, -0.082,  -0.12, -0.098, 
   47.,    0.0,   0.95, -0.037,  0.010,  0.010,  0.037,  0.022,  0.023,  -0.21,  -0.15, 
   59.,    1.0,   0.90, -0.050, -0.043, -0.043, -0.0091, -0.027, -0.0050, -0.098, -0.051, 
   14.,    2.0,   0.81,  0.010,  0.035,  0.035,  -0.11,  -0.16,  -0.33,  -0.14,  -0.12, 
   57.,    1.0,   0.93, -0.020, -0.051, -0.051, -0.051, -0.030,  0.032,  -0.13, -0.084, 
   28.,    1.0,   0.70, -0.081,  -0.23,  -0.23, -0.092, -0.083, -0.031,   0.11,   0.16, 
   49.,    2.0,   0.90,  -0.15,  -0.13,  -0.13,  -0.31,  -0.31,  -0.26,  -0.23,  -0.20, 
   64.,    1.0,   0.55,  0.041, -0.020, -0.020,  0.014,  0.032, -0.0020,   0.26,   0.31, 
   29.,    2.0,   0.69,  0.033,  0.082,  0.082,  0.031,  0.051, -0.075, -0.011,  0.024, 
   33.,    0.0,   0.61, -0.037,  -0.14,  -0.14,  -0.13,  -0.13,  0.090,   0.14,   0.20, 
   5.0,    0.0,   0.44,   0.34,   0.34,   0.34,   0.38,   0.41,   0.38,   0.30,   0.36, 
   40.,    2.0,   0.92, -0.077,  0.056,  0.056, -0.013, 0.0045,  0.027,  -0.25,  -0.22, 
   74.,    2.0,   0.50,  -0.15,  -0.10,  -0.10,  -0.16,  -0.15,  -0.15,   0.18,   0.21, 
   62.,    0.0,   0.89, -0.059, 0.0053, 0.0053,  -0.11, -0.077, -0.047,  -0.15, -0.085, 
   67.,    1.0,   0.74,  0.052,   0.12,   0.12,  0.023, -0.0043,  0.067,  0.070,   0.12, 
   55.,    1.0,    1.0, -0.024, -0.018, -0.018, -0.022, -0.020, -0.019,  -0.20,  -0.15, 
   49.,    2.0,   0.90,  -0.15,  -0.13,  -0.13,  -0.31,  -0.31,  -0.26,  -0.23,  -0.20, 
   3.0,    0.0,   0.77,  0.016,  0.025,  0.025,  0.019,  0.048, -0.043, -0.031,  0.034, 
   55.,    2.0,   0.97, -0.074, -0.0055, -0.0055, -0.0055, -0.017,  0.033,  -0.30,  -0.27, 
   85.,    0.0,   0.70, -0.068,  -0.30,  -0.30,  -0.15, -0.092,  -0.14,  0.038,   0.10, 
   97.,    0.0,   0.47,  0.094, 0.00053, 0.00053, 0.0095,  0.038,   0.23,   0.28,   0.34, 
   3.0,    0.0,   0.77,  0.016,  0.025,  0.025,  0.019,  0.048, -0.043, -0.031,  0.034, 
   90.,    1.0,   0.65,  0.038, -0.026, -0.026,  0.040,  0.054,  -0.20,   0.15,   0.20, 
   31.,    0.0,   0.79, -0.033, -0.0079, -0.0079, 0.0037,  0.023, -0.028, -0.053,  0.013, 
   80.,    1.0,   0.89, -0.032,  0.041,  0.041, 0.0035, 0.0096, 0.0050, -0.083, -0.037, 
   33.,    1.0,   0.61,   0.12, -0.013, -0.013,  0.069,  0.023,  0.096,   0.20,   0.24, 
   14.,    1.0,   0.94, -0.054, -0.087, -0.087, -0.049,  -0.11,  0.033,  -0.14, -0.089, 
   37.,    1.0,   0.56, -0.041,  -0.20,  -0.20, -0.014, -0.090, 0.0040,   0.25,   0.30, 
   78.,    2.0,   0.46,   0.33,   0.27,   0.27,  0.029,  0.089,  0.097,   0.21,   0.25, 
   24.,    2.0,   0.94, -0.084,  0.029,  0.029,  0.019, -0.0067, 0.0030,  -0.27,  -0.25, 
   69.,    2.0,   0.62,  0.016, -0.035, -0.035,   0.15,  0.041,   0.27,  0.050,  0.085, 
   7.0,    1.0,   0.85, 0.0057,  0.028,  0.028,  0.092,  0.054,  0.069, -0.046, 0.0030, 
   65.,    2.0,   0.33,  -0.13, -0.0080, -0.0080,   0.17,  0.095,  0.078,   0.35,   0.38, 
   1.0,    0.0,   0.67,  0.048,   0.12,   0.12,   0.10,   0.14,  0.085,  0.076,   0.14, 
   63.,    0.0,   0.73,  0.060,   0.12,   0.12,  0.078,   0.12,  0.043,  0.013,  0.077, 
   81.,    1.0,   0.93,  -0.23,  -0.24,  -0.24, -0.067, -0.096, -0.023,  -0.12, -0.075, 
   42.,    0.0,    1.0, -0.074, -0.035, -0.035, -0.049,  -0.28, -0.046,  -0.26,  -0.20, 
   44.,    0.0,   0.77, -0.011,  0.020,  0.020,  0.050,  0.055,  0.044, -0.025,  0.040, 
   78.,    2.0,   0.46,   0.33,   0.27,   0.27,  0.029,  0.089,  0.097,   0.21,   0.25, 
   53.,    0.0,   0.83, -0.052, -0.042, -0.042, -0.0016, -0.010,  0.032, -0.088, -0.025, 
   32.,    2.0,   0.89,  -0.23, -0.041, -0.041, -0.080, -0.073,  -0.27,  -0.22,  -0.20, 
   13.,    2.0,   0.90,  -0.13,  0.061,  0.061,  0.061,  0.077,  -0.13,  -0.23,  -0.20, 
   9.0,    2.0,   0.71, -0.016,  0.058,  0.058,  0.071, -0.0042,  0.082, -0.036, -0.016, 
   16.,    1.0,   0.99, -0.054, -0.096, -0.096, -0.022, -0.072, -0.019,  -0.19,  -0.14, 
   4.0,    2.0,   0.62,  -0.22,  -0.12,  -0.12, -0.046, -0.095,  -0.23,  0.059,  0.094, 
   28.,    1.0,   0.70, -0.081,  -0.23,  -0.23, -0.092, -0.083, -0.031,   0.11,   0.16, 
   12.,    2.0,   0.60,  0.044, -0.046, -0.046,  -0.15,  -0.12,   0.34,  0.080,   0.11, 
   90.,    0.0,   0.38,   0.24,  0.088,  0.088,   0.32,   0.33,  0.059,   0.36,   0.43, 
   22.,    2.0,   0.69,  0.066,  0.075,  0.075,   0.13,  0.087,   0.19, -0.019,  0.016, 
   84.,    0.0,   0.46,   0.46,   0.43,   0.43,   0.46,   0.33,   0.43,   0.29,   0.35, 
   51.,    0.0,   0.92, -0.068, -0.019, -0.019,  -0.14, -0.070, -0.043,  -0.18,  -0.11, 
   77.,    2.0,   0.40,  -0.25, -0.086, -0.086,  0.093,  0.017, -0.078,   0.27,   0.31, 
   95.,    1.0,   0.64,  0.078,  0.015,  0.015,   0.10,  0.039,  -0.15,   0.16,   0.21, 
   44.,    0.0,   0.77, -0.011,  0.020,  0.020,  0.050,  0.055,  0.044, -0.025,  0.040, 
   34.,    2.0,   0.26,   0.13, -0.085, -0.085, -0.085, -0.071, -0.085,   0.42,   0.45, 
   44.,    2.0,   0.71,  0.059,  0.019,  0.019,  -0.12,  -0.12, -0.061, -0.040, -0.020, 
   25.,    0.0,   0.85,  -0.16, -0.061, -0.061, -0.096, -0.097,  -0.12,  -0.11, -0.043, 
   59.,    1.0,   0.90, -0.050, -0.043, -0.043, -0.0091, -0.027, -0.0050, -0.098, -0.051, 
   16.,    1.0,   0.99, -0.054, -0.096, -0.096, -0.022, -0.072, -0.019,  -0.19,  -0.14, 
   71.,    2.0,    1.0,  -0.22, -0.069, -0.069,  -0.18,  -0.11,  -0.23,  -0.33,  -0.31, 
   99.,    0.0,   0.80,  -0.12,  -0.14,  -0.14,  0.049,  0.014,  0.031, -0.055,  0.011, 
   10.,    2.0,   0.50, -0.030, -0.090, -0.090,  -0.20,  -0.22,  -0.10,   0.17,   0.21, 
   41.,    1.0,   0.87, -0.095, -0.043, -0.043,  -0.23,  -0.12,  0.016, -0.069, -0.023, 
   90.,    1.0,   0.65,  0.038, -0.026, -0.026,  0.040,  0.054,  -0.20,   0.15,   0.20, 
   4.0,    0.0,   0.71, -0.014,  -0.22,  -0.22,  0.041,  -0.13,  0.099,  0.034,  0.099, 
   78.,    0.0,   0.73,  -0.14, -0.044, -0.044, -0.019,  -0.11, -0.014,  0.011,  0.075, 
   37.,    0.0,   0.35,  0.077, -0.0095, -0.0095,   0.19,  0.068,  0.068,   0.39,   0.45, 
   21.,    2.0,   0.87, -0.013,  0.053,  0.053, -0.020, -0.067, -0.024,  -0.20,  -0.17, 
   35.,    0.0,   0.86,  -0.23,  -0.29,  -0.29,  -0.11,  -0.20, -0.068,  -0.12, -0.060, 
   65.,    2.0,   0.33,  -0.13, -0.0080, -0.0080,   0.17,  0.095,  0.078,   0.35,   0.38, 
   44.,    1.0,   0.89, -0.064, -0.031, -0.031, 0.0010, -0.064, 0.0020, -0.085, -0.039, 
   11.,    1.0,   0.94, -0.076, -0.054, -0.054, -0.065, -0.064, -0.095,  -0.13, -0.086, 
   64.,    2.0,   0.32,  0.073,   0.12,   0.12,   0.12,   0.12,   0.20,   0.36,   0.39, 
   52.,    0.0,   0.65, -0.019,  -0.21,  -0.21, -0.024, -0.037, -0.087,  0.091,   0.15, 
   10.,    2.0,   0.50, -0.030, -0.090, -0.090,  -0.20,  -0.22,  -0.10,   0.17,   0.21, 
   59.,    1.0,   0.90, -0.050, -0.043, -0.043, -0.0091, -0.027, -0.0050, -0.098, -0.051, 
   22.,    1.0,   0.88, -0.068, -0.022, -0.022, -0.033, -0.030, -0.038, -0.076, -0.030, 
   30.,    2.0,   0.56,   0.25,   0.21,   0.21,   0.15,  0.097, -0.077,   0.11,   0.15, 
   55.,    2.0,   0.97, -0.074, -0.0055, -0.0055, -0.0055, -0.017,  0.033,  -0.30,  -0.27, 
   89.,    1.0,   0.89, -0.069, -0.032, -0.032, -0.076, -0.048, -0.068, -0.086, -0.040, 
   4.0,    0.0,   0.71, -0.014,  -0.22,  -0.22,  0.041,  -0.13,  0.099,  0.034,  0.099, 
   1.0,    2.0,   0.65,   0.15,  0.062,  0.062,  0.058, -0.057,   0.17,  0.028,  0.063, 
   34.,    0.0,   0.37,  0.095,  -0.10,  -0.10,   0.25,   0.23,  0.051,   0.37,   0.44, 
   84.,    1.0,   0.79,   0.17,  0.042,  0.042,  0.033,  0.056, -0.0040,  0.013,  0.061, 
   40.,    2.0,   0.92, -0.077,  0.056,  0.056, -0.013, 0.0045,  0.027,  -0.25,  -0.22, 
   83.,    1.0,   0.82,   0.18,   0.16,   0.16,   0.12,   0.11,   0.16, -0.018,  0.030, 
   6.0,    2.0,   0.61,   0.10,   0.16,   0.16,   0.17,   0.12,  0.075,  0.064,  0.099, 
   31.,    2.0,   0.72,  0.052,  0.045,  0.045,   0.10,  0.061, -0.012, -0.049, -0.029, 
   66.,    0.0,   0.27,   0.45,   0.35,   0.35,   0.53,   0.54,   0.54,   0.48,   0.54, 
   33.,    2.0,   0.42,  0.035,  0.031,  0.031,  0.020,  0.039,   0.10,   0.26,   0.29, 
   7.0,    1.0,   0.85, 0.0057,  0.028,  0.028,  0.092,  0.054,  0.069, -0.046, 0.0030, 
   53.,    1.0,   0.89, -0.048, -0.035, -0.035, -0.023, -0.010, -0.043, -0.089, -0.043, 
   74.,    0.0,   0.57,  0.054,  -0.16,  -0.16, -0.039, -0.059,   0.14,   0.18,   0.24, 
   32.,    1.0,   0.79,   0.14,   0.11,   0.11,   0.16,   0.15,   0.14,  0.013,  0.061, 
   68.,    1.0,   0.97, -0.073, -0.092, -0.092, -0.077, -0.082, -0.0081,  -0.17,  -0.12, 
   57.,    2.0,   0.86, -0.044,  0.019,  0.019,  -0.15,  -0.10,  -0.26,  -0.19,  -0.17, 
   15.,    1.0,   0.45,   0.24,   0.17,   0.17,   0.24,   0.19,   0.20,   0.36,   0.40, 
   47.,    0.0,   0.95, -0.037,  0.010,  0.010,  0.037,  0.022,  0.023,  -0.21,  -0.15, 
   66.,    0.0,   0.27,   0.45,   0.35,   0.35,   0.53,   0.54,   0.54,   0.48,   0.54, 
   29.,    2.0,   0.69,  0.033,  0.082,  0.082,  0.031,  0.051, -0.075, -0.011,  0.024, 
   61.,    1.0,   0.97,  0.016,  0.025,  0.025,  0.015,  -0.23,  0.012,  -0.16,  -0.12, 
   3.0,    0.0,   0.77,  0.016,  0.025,  0.025,  0.019,  0.048, -0.043, -0.031,  0.034, 
   10.,    1.0,   0.63,  0.075, 0.00050, 0.00050, -0.013, -0.015,  -0.17,   0.18,   0.23, 
   12.,    0.0,   0.52,   0.16,  0.084,  0.084,   0.30,   0.27,   0.34,   0.22,   0.29, 
   16.,    1.0,   0.99, -0.054, -0.096, -0.096, -0.022, -0.072, -0.019,  -0.19,  -0.14, 
   1.0,    1.0,   0.91,  -0.13,  -0.16,  -0.16,  -0.18,  -0.13,  -0.36,  -0.11, -0.062, 
   67.,    1.0,   0.74,  0.052,   0.12,   0.12,  0.023, -0.0043,  0.067,  0.070,   0.12, 
   15.,    2.0,   0.47,  -0.19,  -0.27,  -0.27,  -0.27,  -0.11,  -0.21,   0.21,   0.24, 
   31.,    1.0,   0.89, -0.061, -0.033, -0.033,    0.0, -0.021, -0.0010, -0.087, -0.041, 
   36.,    1.0,   0.68,  0.088, -0.054, -0.054,  0.069,  0.072,   0.13,   0.13,   0.17, 
   51.,    1.0,   0.95, -0.034, -0.047, -0.047,  0.030, 0.0070,  0.012,  -0.14, -0.096, 
   60.,    2.0,   0.36,   0.17,   0.12,   0.12,  0.070,  0.053,   0.10,   0.31,   0.35, 
   7.0,    0.0,   0.82, -0.035, -0.038, -0.038,  -0.13, -0.057,  -0.38, -0.082, -0.020, 
   90.,    2.0,   0.49,  0.017,  -0.18,  -0.18,  -0.22,  -0.20,  0.017,   0.19,   0.22, 
   45.,    0.0,   0.86, -0.049, -0.076, -0.076, -0.030, -0.060, -0.041,  -0.12, -0.059, 
   31.,    0.0,   0.79, -0.033, -0.0079, -0.0079, 0.0037,  0.023, -0.028, -0.053,  0.013, 
   28.,    1.0,   0.70, -0.081,  -0.23,  -0.23, -0.092, -0.083, -0.031,   0.11,   0.16, 
   18.,    0.0,   0.86, -0.076, -0.074, -0.074, -0.020, -0.034, -0.0074,  -0.12, -0.057, 
   70.,    1.0,   0.79,  0.093, -0.013, -0.013, -0.024, -0.0083,  0.057,  0.017,  0.065, 
   69.,    0.0,   0.86,  -0.16,  -0.25,  -0.25,  -0.19,  -0.12,  -0.34,  -0.12, -0.058, 
   23.,    0.0,   0.93, -0.041,  0.033,  0.033,  0.045,  0.016,  0.050,  -0.19,  -0.13, 
   92.,    1.0,   0.89, -0.024, -0.0096, -0.0096, 0.0030, 0.0055,  0.044, -0.087, -0.041, 
   90.,    0.0,   0.38,   0.24,  0.088,  0.088,   0.32,   0.33,  0.059,   0.36,   0.43, 
   31.,    2.0,   0.72,  0.052,  0.045,  0.045,   0.10,  0.061, -0.012, -0.049, -0.029, 
   16.,    2.0,   0.91, -0.021,  0.053,  0.053,  0.036,  0.011,  0.092,  -0.24,  -0.21, 
   87.,    0.0,   0.84,  -0.13, -0.076, -0.076, -0.052, -0.038, -0.074,  -0.10, -0.038, 
   95.,    0.0,   0.69, -0.048,  -0.20,  -0.20, -0.077, -0.022,  -0.25,  0.052,   0.12, 
   67.,    1.0,   0.74,  0.052,   0.12,   0.12,  0.023, -0.0043,  0.067,  0.070,   0.12, 
   90.,    2.0,   0.49,  0.017,  -0.18,  -0.18,  -0.22,  -0.20,  0.017,   0.19,   0.22, 
   2.0,    2.0,   0.96, -0.087,  0.021,  0.021, -0.0065, 0.0058, -0.015,  -0.29,  -0.27, 
   58.,    0.0,   0.77,  -0.13, -0.0042, -0.0042, -0.040,  0.023, -0.041, -0.028,  0.037, 
   7.0,    1.0,   0.85, 0.0057,  0.028,  0.028,  0.092,  0.054,  0.069, -0.046, 0.0030, 
   21.,    1.0,   0.97, -0.049, -0.083, -0.083, -0.083, -0.074, -0.083,  -0.16,  -0.12, 
   64.,    1.0,   0.55,  0.041, -0.020, -0.020,  0.014,  0.032, -0.0020,   0.26,   0.31, 
   27.,    1.0,   0.69, -0.031, -0.068, -0.068,  -0.10, -0.048, -0.029,   0.11,   0.16, 
   68.,    2.0,   0.84,  0.024,  0.078,  0.078, 0.0050, -0.0015,  0.024,  -0.17,  -0.15, 
